Version 4
SHEET 1 2548 680
WIRE 1504 -880 1328 -880
WIRE 1616 -880 1504 -880
WIRE 1728 -880 1616 -880
WIRE 1936 -880 1728 -880
WIRE 2064 -880 1936 -880
WIRE 1616 -832 1616 -880
WIRE 1728 -832 1728 -880
WIRE 1424 -816 1232 -816
WIRE 2032 -816 1856 -816
WIRE 1424 -752 1424 -816
WIRE 1936 -752 1936 -880
WIRE 1328 -736 1328 -880
WIRE 1392 -736 1328 -736
WIRE 1856 -736 1856 -816
WIRE 1904 -736 1856 -736
WIRE 1504 -720 1504 -880
WIRE 1504 -720 1456 -720
WIRE 1616 -720 1616 -768
WIRE 1728 -720 1728 -752
WIRE 1728 -720 1616 -720
WIRE 1824 -720 1728 -720
WIRE 2032 -720 2032 -816
WIRE 2032 -720 1968 -720
WIRE 2064 -720 2032 -720
WIRE 688 -704 416 -704
WIRE 832 -704 688 -704
WIRE 1232 -704 1232 -816
WIRE 1232 -704 1088 -704
WIRE 1392 -704 1232 -704
WIRE 1824 -704 1824 -720
WIRE 1904 -704 1824 -704
WIRE 416 -672 416 -704
WIRE 1232 -672 1232 -704
WIRE 1616 -672 1616 -720
WIRE 1728 -672 1728 -720
WIRE 688 -656 688 -704
WIRE 1936 -592 1936 -688
WIRE 2064 -592 1936 -592
WIRE 1424 -576 1424 -688
WIRE 1616 -576 1616 -608
WIRE 1728 -576 1728 -592
WIRE 1936 -576 1936 -592
WIRE 960 -544 960 -608
WIRE 1232 -544 1232 -592
WIRE 1232 -544 960 -544
WIRE 416 -528 416 -592
WIRE 688 -528 688 -592
WIRE 1232 -512 1232 -544
WIRE -176 -448 -240 -448
WIRE 1232 -384 1232 -432
WIRE -320 -352 -320 -448
WIRE -240 -352 -320 -352
WIRE -112 -352 -112 -448
WIRE -112 -352 -160 -352
WIRE -208 -240 -208 -256
WIRE -320 -208 -320 -352
WIRE -320 -208 -640 -208
WIRE -240 -208 -320 -208
WIRE 144 -208 80 -208
WIRE 320 -208 144 -208
WIRE -112 -192 -112 -352
WIRE -112 -192 -176 -192
WIRE -64 -192 -112 -192
WIRE 16 -192 -64 -192
WIRE 112 -176 80 -176
WIRE -208 -128 -208 -176
WIRE 48 -128 48 -160
WIRE 1280 -128 1232 -128
WIRE 1552 -128 1344 -128
WIRE 688 -112 640 -112
WIRE 960 -112 768 -112
WIRE -64 -96 -64 -192
WIRE 112 -96 112 -176
WIRE 112 -96 -64 -96
WIRE 144 -80 144 -208
WIRE 320 -80 320 -208
WIRE 2176 -64 2096 -64
WIRE 2304 -64 2256 -64
WIRE 64 -32 -544 -32
WIRE -544 48 -544 -32
WIRE 2224 64 2224 32
WIRE 144 80 144 0
WIRE 192 80 144 80
WIRE 1424 80 1424 32
WIRE 2096 80 2096 -64
WIRE 2192 80 2096 80
WIRE 832 96 832 48
WIRE 1392 96 1360 96
WIRE 2304 96 2304 -64
WIRE 2304 96 2256 96
WIRE 2432 96 2304 96
WIRE 64 112 64 -32
WIRE 192 112 64 112
WIRE 320 112 320 0
WIRE 320 112 288 112
WIRE 800 112 768 112
WIRE 1552 112 1552 -128
WIRE 1552 112 1456 112
WIRE 1792 112 1552 112
WIRE 1808 112 1792 112
WIRE 1920 112 1888 112
WIRE 1952 112 1920 112
WIRE 2064 112 2032 112
WIRE 2192 112 2064 112
WIRE 960 128 960 -112
WIRE 960 128 864 128
WIRE 1040 128 960 128
WIRE 1232 128 1232 -128
WIRE 1232 128 1120 128
WIRE 1248 128 1232 128
WIRE 1392 128 1328 128
WIRE 192 144 -256 144
WIRE 368 144 288 144
WIRE 528 144 368 144
WIRE 640 144 640 -112
WIRE 640 144 592 144
WIRE 688 144 640 144
WIRE 800 144 752 144
WIRE 2224 144 2224 128
WIRE 1424 160 1424 144
WIRE 1920 160 1920 112
WIRE -544 176 -544 128
WIRE 832 176 832 160
WIRE 1232 176 1232 128
WIRE 1552 176 1552 112
WIRE 640 192 640 144
WIRE 960 192 960 128
WIRE 192 208 -32 208
WIRE 192 240 128 240
WIRE 320 240 320 112
WIRE 320 240 288 240
WIRE 1920 240 1920 224
WIRE 2304 240 2304 96
WIRE 2304 240 1920 240
WIRE 1360 272 1360 96
WIRE 1552 272 1552 256
WIRE 1552 272 1360 272
WIRE 1920 272 1920 240
WIRE 768 288 768 112
WIRE 960 288 960 272
WIRE 960 288 768 288
WIRE -544 304 -544 256
WIRE 128 352 128 240
WIRE 368 352 368 144
WIRE 368 352 128 352
WIRE 1232 368 1232 240
WIRE 1552 368 1552 352
WIRE 1792 368 1792 112
WIRE 1920 368 1920 352
WIRE 1920 368 1856 368
WIRE 2000 368 1920 368
WIRE 2064 368 2064 112
WIRE 640 384 640 272
WIRE 960 384 960 368
WIRE -32 400 -32 208
WIRE -640 480 -640 -208
WIRE -544 480 -544 384
WIRE -544 480 -640 480
WIRE -544 496 -544 480
WIRE -256 496 -256 144
WIRE -256 496 -544 496
FLAG 1232 -384 0
FLAG 688 -528 0
FLAG 416 -528 0
FLAG 1424 -576 0
FLAG 1728 -576 0
FLAG 1936 -576 0
FLAG 2064 -880 v+
FLAG 2064 -592 v-
FLAG 2064 -720 vgnd
FLAG -32 400 vgnd
FLAG 1552 368 vgnd
FLAG 2096 -144 vgnd
FLAG 960 384 vgnd
FLAG 640 384 vgnd
FLAG 1232 368 vgnd
FLAG -208 -256 v-
FLAG 48 -224 v-
FLAG 832 176 v-
FLAG 1424 160 v-
FLAG 2224 144 v-
FLAG 1616 -576 0
FLAG -208 -128 v+
FLAG 48 -128 v+
FLAG 832 48 v+
FLAG 1424 32 v+
FLAG 2224 32 v+
SYMBOL AutoGenerated\\AD624 240 160 R0
SYMATTR InstName U1
SYMBOL AutoGenerated\\LM358 48 -192 R180
SYMATTR InstName U3
SYMBOL res 128 -96 R0
SYMATTR InstName R1
SYMATTR Value 40.1
SYMBOL res 304 -96 R0
SYMATTR InstName R2
SYMATTR Value 40.1
SYMBOL AutoGenerated\\LM358 -208 -208 R180
SYMATTR InstName U4
SYMBOL res -144 -368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1Mega
SYMBOL res -224 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL cap -112 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 4n
SYMBOL AutoGenerated\\LM358 832 128 R0
SYMATTR InstName U5
SYMBOL cap 592 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 150n
SYMBOL cap 752 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 150n
SYMBOL res 624 176 R0
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL res 784 -128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 944 176 R0
SYMATTR InstName R7
SYMATTR Value 2k
SYMBOL res 944 272 R0
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL AutoGenerated\\LM358 1424 112 R0
SYMATTR InstName U6
SYMBOL res 1536 160 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res 1536 256 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1136 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 1344 112 R90
